12:57:43.340 ERROR    logcat: hd[0]: Syan(3427): ________________ camera near getposition ________________ 
13:02:21.295 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:02:21.295 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:21.295 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:21.295 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:21.296 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\222" 
13:02:21.296 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:21.296 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\222" 
13:02:21.296 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:21.296 DEBUG    SMan: hd[0]: CameraBase: In: Response: 92 
13:02:21.296 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:02:21.296 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:21.297 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:21.297 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "@" 
13:02:21.297 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:21.297 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "@" 
13:02:21.297 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:21.297 DEBUG    SMan: hd[0]: CameraBase: In: Response: 40 
13:02:21.297 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:02:21.297 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:21.297 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:21.297 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:21.298 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:21.298 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:21.298 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:21.298 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:21.298 INFO     SMan: hd[0]: CameraJCCP: QRead 3 bytes
13:02:21.298 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 92 40 00 
13:02:21.298 INFO     SMan: hd[0]: CameraJCCP: rx: complete message 92 40 00 
13:02:21.298 INFO     SMan: hd[0]: CameraJCCP: rx: Excuted
13:02:21.298 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:21.298 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.210 ERROR    logcat: hd[0]: Syan(3836): ________________ camera near getposition ________________ 
13:02:23.376 INFO     SMan: hd[0]: SrcMan: GetPositionHdlr: session_id: 0 source_id: 1 
13:02:23.376 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.376 DEBUG    SMan: hd[0]: CameraBase: In: Command: 
13:02:23.376 INFO     SMan: hd[0]: CameraJCCP: Send 3 bytes: 82 1 50 
13:02:23.376 INFO     SMan: hd[0]: SrcMan: 82 01 50 
13:02:23.376 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:02:23.376 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:02:23.376 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:02:23.376 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:02:23.376 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:02:23.376 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:02:23.377 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:02:23.377 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:23.377 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.382 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.382 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:02:23.382 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.382 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:02:23.383 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.383 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:02:23.383 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:02:23.383 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:02:23.383 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:02:23.383 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:23.383 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.383 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.383 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\212" 
13:02:23.383 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.384 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\212" 
13:02:23.384 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.384 DEBUG    SMan: hd[0]: CameraBase: In: Response: 8a 
13:02:23.384 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:02:23.384 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.384 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.384 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "A" 
13:02:23.385 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.385 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "A" 
13:02:23.385 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.385 DEBUG    SMan: hd[0]: CameraBase: In: Response: 41 
13:02:23.385 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:02:23.385 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.385 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.385 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "P" 
13:02:23.385 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.386 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "P" 
13:02:23.386 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.386 DEBUG    SMan: hd[0]: CameraBase: In: Response: 50 
13:02:23.386 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 3
13:02:23.386 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.386 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.386 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\n" 
13:02:23.386 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.387 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\n" 
13:02:23.387 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.387 DEBUG    SMan: hd[0]: CameraBase: In: Response: 0a 
13:02:23.387 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 4
13:02:23.387 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.387 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.387 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\003" 
13:02:23.388 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.388 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\003" 
13:02:23.388 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.388 DEBUG    SMan: hd[0]: CameraBase: In: Response: 03 
13:02:23.388 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 5
13:02:23.388 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.389 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.389 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "h" 
13:02:23.389 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.389 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "h" 
13:02:23.390 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.390 DEBUG    SMan: hd[0]: CameraBase: In: Response: 68 
13:02:23.390 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 6
13:02:23.390 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.390 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.390 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:23.390 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.390 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:23.390 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.390 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:23.391 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 7
13:02:23.391 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.391 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.391 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:02:23.391 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.391 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:02:23.391 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.391 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:02:23.391 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 8
13:02:23.391 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.392 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.392 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\004" 
13:02:23.392 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.392 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\004" 
13:02:23.393 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.393 DEBUG    SMan: hd[0]: CameraBase: In: Response: 04 
13:02:23.393 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 9
13:02:23.393 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.393 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.393 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:02:23.393 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.394 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:02:23.394 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.394 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:02:23.394 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 10
13:02:23.394 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:23.394 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:23.394 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:23.395 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:23.395 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:23.395 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:23.395 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:23.395 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 8a 41 50 0a 03 68 00 7a 04 7a 00 
13:02:23.395 INFO     SMan: hd[0]: CameraJCCP: rx: read response 11 bytes: 8a 41 50 0a 03 68 00 7a 04 7a 00 
13:02:23.395 DEBUG    SMan: hd[0]: CameraBase: Camera::WaitForNewCmdMsg: Get position complete
13:02:23.395 INFO     SMan: hd[0]: SrcMan: GetPositionRsp: error: kErrNoError session_id: 0 source_id: 1 position { pan: 0 tilt: 0 zoom: 0 focus: 0 } 
13:02:23.396 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:23.396 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:25.273 ERROR    logcat: hd[0]: Syan(3839): ________________ camera near setposition 0 -8 0 ________________ 
13:02:25.394 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr: session_id: 0 source_id: 1 position { pan: 0 tilt: -8 zoom: 0 } 
13:02:25.394 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr for session_id 0: error: kErrNoError 
13:02:25.395 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:25.395 DEBUG    SMan: hd[0]: CameraBase: In: Command: 3e8 fa 47a 1f8 
13:02:25.395 INFO     SMan: hd[0]: CameraJCCP: Send 14 bytes: 8d 41 51 24 0 3 68 0 0 7a 3 0 4 7a 
13:02:25.395 INFO     SMan: hd[0]: SrcMan: 8D 41 51 24 00 03 68 00 00 7A 03 00 04 7A 
13:02:25.395 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004z" } 
13:02:25.395 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:02:25.395 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:02:25.395 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:02:25.395 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004z" } 
13:02:25.396 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:02:25.396 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:02:25.396 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:25.396 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:25.413 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:25.414 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:02:25.414 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:25.414 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:02:25.414 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:25.414 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:02:25.414 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:02:25.414 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:02:25.414 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:02:25.414 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:25.414 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:25.415 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:25.415 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\222" 
13:02:25.415 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:25.415 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\222" 
13:02:25.415 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:25.415 DEBUG    SMan: hd[0]: CameraBase: In: Response: 92 
13:02:25.415 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:02:25.415 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:25.416 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:25.416 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "@" 
13:02:25.416 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:25.416 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "@" 
13:02:25.416 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:25.416 DEBUG    SMan: hd[0]: CameraBase: In: Response: 40 
13:02:25.416 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:02:25.416 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:25.417 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:25.417 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:25.417 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:25.417 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:25.418 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:25.418 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:25.418 INFO     SMan: hd[0]: CameraJCCP: QRead 3 bytes
13:02:25.418 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 92 40 00 
13:02:25.418 INFO     SMan: hd[0]: CameraJCCP: rx: complete message 92 40 00 
13:02:25.418 INFO     SMan: hd[0]: CameraJCCP: rx: Excuted
13:02:25.418 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:25.418 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:27.332 ERROR    logcat: hd[0]: Syan(3842): ________________ camera near getposition ________________ 
13:02:27.453 INFO     SMan: hd[0]: SrcMan: GetPositionHdlr: session_id: 0 source_id: 1 
13:02:27.453 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:27.453 DEBUG    SMan: hd[0]: CameraBase: In: Command: 
13:02:27.453 INFO     SMan: hd[0]: CameraJCCP: Send 3 bytes: 82 1 50 
13:02:27.453 INFO     SMan: hd[0]: SrcMan: 82 01 50 
13:02:27.453 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:02:27.453 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:02:27.453 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:02:27.454 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:02:27.454 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:02:27.454 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:02:27.455 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:02:27.455 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:27.455 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:27.460 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:27.460 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:02:27.460 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:27.460 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:02:27.460 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:27.460 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:02:27.460 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:02:27.460 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:02:27.460 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:02:27.461 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:27.461 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:27.461 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:27.461 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\212" 
13:02:27.461 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:27.461 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\212" 
